Date,1st,2nd,3rd,1st_cumulative,2nd_cumulative,3rd_cumulative,1st_stay,2nd_stay,3rd_stay,1st_prop,2nd_prop,3rd_prop
2021/10/8,378027,662638,0,88098265,77568419,0,10529846,77568419,0,0.083958764,0.618484696,0
2021/10/9,509507,824594,0,88607772,78393013,0,10214759,78393013,0,0.081446447,0.62505952,0
2021/10/10,379882,601625,0,88987654,78994638,0,9993016,78994638,0,0.079678399,0.629856522,0
2021/10/11,285170,217393,0,89272824,79212031,0,10060793,79212031,0,0.080218813,0.631589886,0
2021/10/12,271008,446556,0,89543832,79658587,0,9885245,79658587,0,0.078819097,0.635150459,0
2021/10/13,142144,439129,0,89685976,80097716,0,9588260,80097716,0,0.076451114,0.638651814,0
2021/10/14,263713,253127,0,89949689,80350843,0,9598846,80350843,0,0.076535521,0.640670099,0
2021/10/15,304810,518042,0,90254499,80868885,0,9385614,80868885,0,0.074835335,0.644800659,0
2021/10/16,399129,660563,0,90653628,81529448,0,9124180,81529448,0,0.072750815,0.650067598,0
2021/10/17,249789,497934,0,90903417,82027382,0,8876035,82027382,0,0.070772253,0.654037829,0
2021/10/18,177918,381702,0,91081335,82409084,0,8672251,82409084,0,0.0691474,0.657081295,0
2021/10/19,173372,420691,0,91254707,82829775,0,8424932,82829775,0,0.067175425,0.660435637,0
2021/10/20,166180,416389,0,91420887,83246164,0,8174723,83246164,0,0.065180406,0.663755676,0
2021/10/21,149009,390453,0,91569896,83636617,0,7933279,83636617,0,0.063255275,0.666868917,0
2021/10/22,195031,501493,0,91764927,84138110,0,7626817,84138110,0,0.060811728,0.670867526,0
2021/10/23,266395,666034,0,92031322,84804144,0,7227178,84804144,0,0.057625243,0.676178087,0
2021/10/24,167333,504944,0,92198655,85309088,0,6889567,85309088,0,0.054933332,0.680204212,0
2021/10/25,110307,355387,0,92308962,85664475,0,6644487,85664475,0,0.052979209,0.683037858,0
2021/10/26,113737,361041,0,92422699,86025516,0,6397183,86025516,0,0.051007354,0.685916585,0
2021/10/27,106052,346569,0,92528751,86372085,0,6156666,86372085,0,0.049089613,0.688679921,0
2021/10/28,102867,334345,0,92631618,86706430,0,5925188,86706430,0,0.047243945,0.691345791,0
2021/10/29,131628,426986,0,92763246,87133416,0,5629830,87133416,0,0.044888935,0.694750325,0
2021/10/30,182215,569669,0,92945461,87703085,0,5242376,87703085,0,0.041799606,0.699292528,0
2021/10/31,119759,407980,0,93065220,88111065,0,4954155,88111065,0,0.039501502,0.702545519,0
2021/11/1,57295,277768,0,93122515,88388833,0,4733682,88388833,0,0.037743581,0.704760277,0
2021/11/2,38744,275463,0,93161259,88664296,0,4496963,88664296,0,0.035856123,0.706956656,0
2021/11/3,21736,77595,0,93182995,88741891,0,4441104,88741891,0,0.035410737,0.707575353,0
2021/11/4,55001,274017,0,93237996,89015908,0,4222088,89015908,0,0.033664433,0.709760202,0
2021/11/5,84769,328761,0,93322765,89344669,0,3978096,89344669,0,0.031718985,0.712381548,0
2021/11/6,116370,439701,0,93439135,89784370,0,3654765,89784370,0,0.029140935,0.715887464,0
2021/11/7,73595,278042,0,93512730,90062412,0,3450318,90062412,0,0.027510795,0.718104406,0
2021/11/8,48359,183050,0,93561089,90245462,0,3315627,90245462,0,0.026436849,0.719563939,0
2021/11/9,50366,177704,0,93611455,90423166,0,3188289,90423166,0,0.025421531,0.720980845,0
2021/11/10,33996,174313,0,93645451,90597479,0,3047972,90597479,0,0.024302726,0.722370714,0
2021/11/11,30635,153390,0,93676086,90750869,0,2925217,90750869,0,0.02332395,0.723593755,0
2021/11/12,50799,222338,0,93726885,90973207,0,2753678,90973207,0,0.0219562,0.725366547,0
2021/11/13,67698,291027,0,93794583,91264234,0,2530349,91264234,0,0.020175506,0.727687024,0
2021/11/14,30912,176118,0,93825495,91440352,0,2385143,91440352,0,0.01901772,0.729091285,0
2021/11/15,25932,120153,0,93851427,91560505,0,2290922,91560505,0,0.018266457,0.730049314,0
2021/11/16,25367,121145,0,93876794,91681650,0,2195144,91681650,0,0.01750278,0.731015252,0
2021/11/17,24963,115595,0,93901757,91797245,0,2104512,91797245,0,0.016780134,0.731936939,0
2021/11/18,23397,106839,0,93925154,91904084,0,2021070,91904084,0,0.016114817,0.73278881,0
2021/11/19,42173,157787,0,93967327,92061871,0,1905456,92061871,0,0.015192979,0.73404691,0
2021/11/20,55995,224008,0,94023322,92285879,0,1737443,92285879,0,0.013853343,0.735833017,0
2021/11/21,24967,133841,0,94048289,92419720,0,1628569,92419720,0,0.012985246,0.736900186,0
2021/11/22,22604,70454,0,94070893,92490174,0,1580719,92490174,0,0.012603718,0.737461945,0
2021/11/23,4988,20838,0,94075881,92511012,0,1564869,92511012,0,0.01247734,0.737628095,0
2021/11/24,22478,48788,0,94098359,92559800,0,1538559,92559800,0,0.012267559,0.738017101,0
2021/11/25,20246,66254,0,94118605,92626054,0,1492551,92626054,0,0.011900719,0.738545371,0
2021/11/26,38367,111059,0,94156972,92737113,0,1419859,92737113,0,0.011321116,0.73943089,0
2021/11/27,51587,156599,0,94208559,92893712,0,1314847,92893712,0,0.010483812,0.740679518,0
2021/11/28,19873,93639,0,94228432,92987351,0,1241081,92987351,0,0.009895646,0.74142614,0
2021/11/29,18368,57676,0,94246800,93045027,0,1201773,93045027,0,0.009582227,0.741886014,0
2021/11/30,18074,62263,0,94264874,93107290,0,1157584,93107290,0,0.00922989,0.742382463,0
2021/12/1,16191,32968,4943,94281065,93140258,4943,1140807,93135315,4943,0.00909612,0.742605917,3.94E-05
2021/12/2,15285,29870,3900,94296350,93170128,8843,1126222,93161285,8843,0.008979828,0.742812987,7.05E-05
2021/12/3,29175,53360,10134,94325525,93223488,18977,1102037,93204511,18977,0.008786991,0.743157645,0.000151311
2021/12/4,44663,77142,2597,94370188,93300630,21574,1069558,93279056,21574,0.008528023,0.743752023,0.000172018
2021/12/5,16216,33277,819,94386404,93333907,22393,1052497,93311514,22393,0.008391989,0.744010824,0.000178549
2021/12/6,14038,25876,10338,94400442,93359783,32731,1040659,93327052,32731,0.008297599,0.744134715,0.000260978
2021/12/7,11781,24493,12316,94412223,93384276,45047,1027947,93339229,45047,0.008196241,0.744231807,0.000359178
2021/12/8,6839,23608,13969,94419062,93407884,59016,1011178,93348868,59016,0.008062535,0.744308663,0.000470559
2021/12/9,4862,22067,16343,94423924,93429951,75359,993973,93354592,75359,0.007925353,0.744354302,0.000600868
2021/12/10,7923,44314,43016,94431847,93474265,118375,957582,93355890,118375,0.007635193,0.744364652,0.000943852
2021/12/11,11024,61960,7048,94442871,93536225,125423,906646,93410802,125423,0.007229059,0.744802488,0.001000049
2021/12/12,4431,24913,776,94447302,93561138,126199,886164,93434939,126199,0.007065748,0.744994942,0.001006236
2021/12/13,4687,21930,34168,94451989,93583068,160367,868921,93422701,160367,0.006928262,0.744897363,0.001278672
2021/12/14,7320,7753,38561,94459309,93590821,198928,868488,93391893,198928,0.00692481,0.744651719,0.001586134
2021/12/15,9663,22229,47843,94468972,93613050,246771,855922,93366279,246771,0.006824616,0.744447488,0.001967606
2021/12/16,10205,20340,52873,94479177,93633390,299644,845787,93333746,299644,0.006743805,0.744188089,0.002389184
2021/12/17,22949,41586,96372,94502126,93674976,396016,827150,93278960,396016,0.006595205,0.743751258,0.003157597
2021/12/18,35475,58896,23228,94537601,93733872,419244,803729,93314628,419244,0.00640846,0.744035653,0.003342804
2021/12/19,14403,22060,2612,94552004,93755932,421856,796072,93334076,421856,0.006347407,0.74419072,0.00336363
2021/12/20,6480,19047,57273,94558484,93774979,479129,783505,93295850,479129,0.006247205,0.743885929,0.003820291
2021/12/21,12476,18874,64565,94570960,93793853,543694,777107,93250159,543694,0.006196192,0.743521616,0.004335094
2021/12/22,12724,18808,71729,94583684,93812661,615423,771023,93197238,615423,0.006147681,0.743099655,0.004907019
2021/12/23,10537,16635,74765,94594221,93829296,690188,764925,93139108,690188,0.00609906,0.742636161,0.005503151
2021/12/24,18447,32637,116895,94612668,93861933,807083,750735,93054850,807083,0.005985917,0.741964337,0.006435202
2021/12/25,27962,51655,44270,94640630,93913588,851353,727042,93062235,851353,0.005797003,0.742023221,0.006788185
2021/12/26,11414,21419,7222,94652044,93935007,858575,717037,93076432,858575,0.005717229,0.742136419,0.006845769
2021/12/27,8912,16356,57812,94660956,93951363,916387,709593,93034976,916387,0.005657875,0.741805874,0.007306728
2021/12/28,7140,12972,72519,94668096,93964335,988906,703761,92975429,988906,0.005611374,0.741331081,0.007884952
2021/12/29,2926,4569,43410,94671022,93968904,1032316,702118,92936588,1032316,0.005598274,0.741021386,0.008231077
2021/12/30,941,1222,10991,94671963,93970126,1043307,701837,92926819,1043307,0.005596033,0.740943494,0.008318713
2021/12/31,210,200,860,94672173,93970326,1044167,701847,92926159,1044167,0.005596113,0.740938231,0.00832557
2022/1/1,15,24,301,94672188,93970350,1044468,701838,92925882,1044468,0.005596041,0.740936023,0.00832797
2022/1/2,128,190,611,94672316,93970540,1045079,701776,92925461,1045079,0.005595547,0.740932666,0.008332842
2022/1/3,116,245,827,94672432,93970785,1045906,701647,92924879,1045906,0.005594518,0.740928025,0.008339436
2022/1/4,3282,6501,11590,94675714,93977286,1057496,698428,92919790,1057496,0.005568852,0.740887449,0.008431848
2022/1/5,5989,10490,30020,94681703,93987776,1087516,693927,92900260,1087516,0.005532963,0.740731728,0.008671209
2022/1/6,6737,10800,41931,94688440,93998576,1129447,689864,92869129,1129447,0.005500568,0.740483508,0.009005542
2022/1/7,16442,25441,108176,94704882,94024017,1237623,680865,92786394,1237623,0.005428815,0.739823828,0.009868074
2022/1/8,27169,40249,120885,94732051,94064266,1358508,667785,92705758,1358508,0.005324523,0.739180884,0.010831939
2022/1/9,10407,14196,16475,94742458,94078462,1374983,663996,92703479,1374983,0.005294311,0.739162713,0.010963301
2022/1/10,1318,2312,5506,94743776,94080774,1380489,663002,92700285,1380489,0.005286386,0.739137245,0.011007203
2022/1/11,8978,15247,93725,94752754,94096021,1474214,656733,92621807,1474214,0.005236401,0.738511508,0.011754511
2022/1/12,9148,13881,128585,94761902,94109902,1602799,652000,92507103,1602799,0.005198662,0.737596926,0.012779771
2022/1/13,8247,11187,131055,94770149,94121089,1733854,649060,92387235,1733854,0.005175221,0.73664117,0.013824726
2022/1/14,17407,20632,238480,94787556,94141721,1972334,645835,92169387,1972334,0.005149506,0.734904179,0.015726225
2022/1/15,27160,31925,181191,94814716,94173646,2153525,641070,92020121,2153525,0.005111513,0.73371402,0.017170935
2022/1/16,10807,13093,35166,94825523,94186739,2188691,638784,91998048,2188691,0.005093286,0.733538023,0.017451328
2022/1/17,11044,10339,162157,94836567,94197078,2350848,639489,91846230,2350848,0.005098907,0.732327516,0.018744272
